2022.01.03,00:18,16406.759000,16409.599000,16406.759000,16409.199000,0
2022.01.03,00:19,16409.409000,16410.899000,16409.329000,16410.359000,0
2022.01.03,00:20,16410.539000,16410.799000,16409.819000,16409.819000,0
2022.01.03,00:21,16410.029000,16410.079000,16409.219000,16409.819000,0
2022.01.03,00:22,16409.349000,16409.989000,16408.537000,16408.699000,0
2022.01.03,00:23,16408.779000,16409.579000,16408.677000,16409.129000,0
2022.01.03,00:24,16409.207000,16410.199000,16408.559000,16409.889000,0
2022.01.03,00:25,16410.109000,16410.309000,16407.179000,16408.059000,0
2022.01.03,00:26,16408.057000,16409.619000,16406.569000,16409.619000,0
2022.01.03,00:27,16409.119000,16409.399000,16408.249000,16408.299000,0
2022.01.03,00:28,16408.619000,16409.079000,16408.159000,16408.399000,0
2022.01.03,00:29,16408.317000,16409.099000,16408.239000,16408.907000,0
2022.01.03,00:30,16408.799000,16409.089000,16407.039000,16407.299000,0
2022.01.03,00:31,16407.669000,16408.579000,16406.549000,16408.499000,0
2022.01.03,00:32,16408.589000,16409.519000,16408.349000,16409.509000,0
2022.01.03,00:33,16409.659000,16410.409000,16408.729000,16409.759000,0
2022.01.03,00:34,16409.777000,16410.389000,16409.019000,16410.389000,0
2022.01.03,00:35,16410.377000,16412.057000,16410.219000,16411.729000,0
2022.01.03,00:36,16412.069000,16412.099000,16409.919000,16410.689000,0
2022.01.03,00:37,16410.789000,16411.389000,16409.829000,16409.829000,0
2022.01.03,00:38,16409.619000,16411.299000,16408.569000,16409.119000,0
2022.01.03,00:39,16409.349000,16409.827000,16409.239000,16409.679000,0
2022.01.03,00:40,16409.647000,16410.289000,16409.349000,16410.029000,0
2022.01.03,00:41,16410.659000,16411.379000,16410.019000,16411.149000,0
2022.01.03,00:42,16410.829000,16414.399000,16410.829000,16413.809000,0
2022.01.03,00:43,16413.837000,16414.687000,16412.139000,16412.599000,0
2022.01.03,00:44,16412.669000,16413.389000,16412.669000,16413.119000,0
2022.01.03,00:45,16413.179000,16413.289000,16411.739000,16412.839000,0
2022.01.03,00:46,16412.709000,16413.289000,16411.769000,16412.049000,0
2022.01.03,00:47,16411.769000,16412.609000,16411.629000,16412.209000,0
2022.01.03,00:48,16412.127000,16412.127000,16410.869000,16411.649000,0
2022.01.03,00:49,16411.899000,16412.079000,16410.759000,16412.039000,0
2022.01.03,00:50,16411.759000,16411.999000,16409.349000,16410.039000,0
2022.01.03,00:51,16410.037000,16410.037000,16408.409000,16408.799000,0
2022.01.03,00:52,16408.747000,16409.399000,16408.569000,16409.089000,0
2022.01.03,00:53,16409.199000,16409.609000,16409.019000,16409.139000,0
2022.01.03,00:54,16409.559000,16410.759000,16409.289000,16410.389000,0
2022.01.03,00:55,16410.669000,16412.289000,16410.019000,16412.219000,0
2022.01.03,00:56,16412.267000,16412.267000,16410.309000,16411.139000,0
2022.01.03,00:57,16410.819000,16411.099000,16409.769000,16410.389000,0
2022.01.03,00:58,16410.789000,16411.389000,16409.709000,16410.509000,0
2022.01.03,00:59,16411.219000,16412.699000,16409.639000,16409.639000,0
2022.01.03,01:00,16409.269000,16412.499000,16409.159000,16412.289000,0
2022.01.03,01:01,16411.819000,16412.289000,16410.739000,16411.619000,0
2022.01.03,01:02,16411.759000,16412.289000,16409.379000,16410.269000,0
2022.01.03,01:03,16410.289000,16413.199000,16409.869000,16413.089000,0
2022.01.03,01:04,16413.159000,16413.499000,16412.399000,16413.029000,0
2022.01.03,01:05,16413.499000,16413.499000,16409.049000,16409.709000,0
2022.01.03,01:06,16409.809000,16410.299000,16408.089000,16410.299000,0
2022.01.03,01:07,16410.669000,16410.707000,16409.319000,16409.999000,0
2022.01.03,01:08,16409.889000,16410.699000,16407.029000,16407.309000,0
2022.01.03,01:09,16407.309000,16407.917000,16402.619000,16405.099000,0
2022.01.03,01:10,16405.199000,16405.219000,16397.839000,16398.699000,0
2022.01.03,01:11,16399.199000,16400.889000,16393.709000,16394.879000,0
2022.01.03,01:12,16394.907000,16400.099000,16393.859000,16397.839000,0
2022.01.03,01:13,16398.339000,16400.049000,16396.669000,16399.519000,0
2022.01.03,01:14,16399.629000,16401.489000,16396.689000,16397.639000,0
2022.01.03,01:15,16398.089000,16398.889000,16397.209000,16398.019000,0
2022.01.03,01:16,16398.819000,16400.209000,16398.319000,16399.409000,0
2022.01.03,01:17,16399.317000,16400.389000,16398.649000,16399.639000,0
2022.01.03,01:18,16400.229000,16400.599000,16393.019000,16393.889000,0
2022.01.03,01:19,16393.999000,16398.089000,16393.719000,16397.629000,0
2022.01.03,01:20,16397.279000,16403.779000,16396.169000,16401.859000,0
2022.01.03,01:21,16401.887000,16403.999000,16401.349000,16403.839000,0
2022.01.03,01:22,16404.039000,16404.309000,16401.337000,16401.489000,0
2022.01.03,01:23,16401.329000,16402.409000,16399.739000,16400.889000,0
2022.01.03,01:24,16400.827000,16402.379000,16400.319000,16401.299000,0
2022.01.03,01:25,16401.379000,16402.619000,16399.839000,16402.179000,0
2022.01.03,01:26,16402.319000,16403.089000,16402.059000,16402.109000,0
2022.01.03,01:27,16402.519000,16402.619000,16401.329000,16402.199000,0
2022.01.03,01:28,16402.489000,16403.097000,16401.129000,16402.649000,0
2022.01.03,01:29,16402.909000,16404.149000,16402.709000,16402.709000,0
2022.01.03,01:30,16402.717000,16406.059000,16393.219000,16396.489000,0
2022.01.03,01:31,16395.809000,16400.399000,16393.869000,16400.239000,0
2022.01.03,01:32,16400.339000,16401.089000,16398.059000,16398.099000,0
2022.01.03,01:33,16397.619000,16397.689000,16394.829000,16395.819000,0
2022.01.03,01:34,16395.777000,16397.799000,16395.559000,16397.589000,0
2022.01.03,01:35,16397.389000,16397.789000,16394.859000,16395.899000,0
2022.01.03,01:36,16395.809000,16396.299000,16387.419000,16390.059000,0
2022.01.03,01:37,16390.169000,16393.399000,16385.739000,16385.749000,0
2022.01.03,01:38,16385.059000,16391.389000,16385.059000,16389.829000,0
2022.01.03,01:39,16389.857000,16391.599000,16388.859000,16391.599000,0
2022.01.03,01:40,16391.529000,16392.689000,16387.609000,16392.109000,0
2022.01.03,01:41,16392.369000,16395.389000,16392.329000,16394.649000,0
2022.01.03,01:42,16395.309000,16396.049000,16394.819000,16395.379000,0
2022.01.03,01:43,16395.387000,16397.399000,16395.129000,16396.779000,0
2022.01.03,01:44,16397.159000,16397.309000,16394.559000,16395.319000,0
2022.01.03,01:45,16395.387000,16396.899000,16394.889000,16395.569000,0
2022.01.03,01:46,16395.589000,16395.799000,16393.729000,16395.579000,0
2022.01.03,01:47,16395.029000,16395.209000,16393.529000,16394.339000,0
2022.01.03,01:48,16394.337000,16394.889000,16392.029000,16392.099000,0
2022.01.03,01:49,16391.779000,16395.409000,16391.349000,16395.019000,0
2022.01.03,01:50,16395.017000,16395.889000,16394.509000,16394.899000,0
2022.01.03,01:51,16395.259000,16397.319000,16393.849000,16396.329000,0
2022.01.03,01:52,16396.759000,16397.589000,16395.329000,16396.859000,0
2022.01.03,01:53,16397.109000,16397.197000,16395.099000,16396.159000,0
2022.01.03,01:54,16396.499000,16397.409000,16396.189000,16396.879000,0
2022.01.03,01:55,16397.489000,16400.039000,16396.879000,16397.869000,0
2022.01.03,01:56,16398.079000,16399.799000,16398.079000,16399.349000,0
2022.01.03,01:57,16399.529000,16399.999000,16398.549000,16399.359000,0
2022.01.03,01:58,16399.579000,16401.669000,16399.519000,16400.359000,0
2022.01.03,01:59,16400.519000,16401.689000,16399.179000,16399.219000,0
2022.01.03,02:00,16398.839000,16400.379000,16393.839000,16397.119000,0
2022.01.03,02:01,16397.177000,16398.409000,16395.609000,16395.709000,0
2022.01.03,02:02,16395.709000,16396.589000,16393.189000,16395.889000,0
2022.01.03,02:03,16395.637000,16397.409000,16394.599000,16396.379000,0
2022.01.03,02:04,16396.529000,16396.989000,16394.759000,16394.849000,0
2022.01.03,02:05,16394.399000,16396.397000,16393.299000,16394.679000,0
2022.01.03,02:06,16394.799000,16396.899000,16394.359000,16395.419000,0
2022.01.03,02:07,16395.377000,16398.099000,16395.229000,16396.789000,0
2022.01.03,02:08,16396.399000,16396.919000,16394.809000,16395.289000,0
2022.01.03,02:09,16395.579000,16395.597000,16392.089000,16393.139000,0
2022.01.03,02:10,16393.599000,16393.599000,16391.179000,16391.619000,0
2022.01.03,02:11,16392.049000,16392.049000,16387.319000,16388.529000,0
2022.01.03,02:12,16388.829000,16391.277000,16388.089000,16389.549000,0
2022.01.03,02:13,16389.577000,16391.599000,16389.309000,16391.599000,0
2022.01.03,02:14,16391.219000,16391.397000,16388.139000,16389.599000,0
2022.01.03,02:15,16388.569000,16389.389000,16387.209000,16389.099000,0
2022.01.03,02:16,16388.789000,16389.399000,16386.839000,16388.399000,0
2022.01.03,02:17,16388.387000,16389.719000,16386.869000,16389.029000,0
2022.01.03,02:18,16388.719000,16389.119000,16387.309000,16389.119000,0
2022.01.03,02:19,16388.749000,16391.669000,16384.389000,16390.569000,0
2022.01.03,02:20,16390.659000,16390.719000,16388.339000,16388.699000,0
2022.01.03,02:21,16389.239000,16390.869000,16389.079000,16390.819000,0
2022.01.03,02:22,16390.897000,16391.329000,16389.339000,16391.329000,0
2022.01.03,02:23,16391.699000,16392.289000,16389.189000,16389.289000,0
2022.01.03,02:24,16389.257000,16390.909000,16389.149000,16390.199000,0
2022.01.03,02:25,16388.399000,16389.099000,16387.049000,16388.029000,0
2022.01.03,02:26,16387.559000,16392.199000,16386.619000,16392.199000,0
2022.01.03,02:27,16392.217000,16393.799000,16391.019000,16392.519000,0
2022.01.03,02:28,16392.049000,16394.709000,16391.829000,16392.809000,0
2022.01.03,02:29,16392.847000,16392.847000,16390.309000,16390.719000,0
2022.01.03,02:30,16390.819000,16391.689000,16387.819000,16388.169000,0
2022.01.03,02:31,16387.779000,16389.689000,16387.729000,16389.399000,0
2022.01.03,02:32,16389.519000,16390.409000,16389.209000,16389.869000,0
2022.01.03,02:33,16390.099000,16392.099000,16390.049000,16391.219000,0
2022.01.03,02:34,16391.379000,16392.599000,16391.309000,16391.689000,0
2022.01.03,02:35,16391.489000,16391.589000,16390.069000,16390.539000,0
2022.01.03,02:36,16390.899000,16390.899000,16388.679000,16389.909000,0
2022.01.03,02:37,16389.489000,16390.307000,16387.609000,16388.099000,0
2022.01.03,02:38,16388.139000,16389.587000,16387.039000,16387.079000,0
2022.01.03,02:39,16387.349000,16389.069000,16387.129000,16387.629000,0
2022.01.03,02:40,16387.799000,16390.089000,16387.319000,16389.709000,0
2022.01.03,02:41,16389.769000,16391.259000,16388.319000,16390.749000,0
2022.01.03,02:42,16390.299000,16391.579000,16389.649000,16390.889000,0
2022.01.03,02:43,16390.819000,16391.299000,16390.049000,16390.659000,0
2022.01.03,02:44,16390.999000,16392.269000,16390.999000,16391.889000,0
2022.01.03,02:45,16391.857000,16393.387000,16391.109000,16391.649000,0
2022.01.03,02:46,16391.617000,16393.579000,16391.219000,16393.529000,0
2022.01.03,02:47,16393.759000,16394.219000,16392.109000,16393.309000,0
2022.01.03,02:48,16393.319000,16394.129000,16391.629000,16391.679000,0
2022.01.03,02:49,16391.409000,16394.099000,16391.279000,16394.019000,0
2022.01.03,02:50,16393.799000,16393.799000,16391.089000,16391.599000,0
2022.01.03,02:51,16391.899000,16392.749000,16391.709000,16392.379000,0
2022.01.03,02:52,16392.347000,16393.199000,16392.129000,16393.089000,0
2022.01.03,02:53,16393.359000,16395.299000,16393.329000,16394.719000,0
2022.01.03,02:54,16394.889000,16398.809000,16394.669000,16398.119000,0
2022.01.03,02:55,16398.117000,16400.689000,16397.819000,16400.689000,0
2022.01.03,02:56,16400.617000,16400.999000,16397.609000,16400.159000,0
2022.01.03,02:57,16400.419000,16403.399000,16399.259000,16403.379000,0
2022.01.03,02:58,16403.649000,16404.299000,16402.659000,16403.397000,0
2022.01.03,02:59,16403.159000,16404.299000,16400.709000,16401.389000,0
2022.01.03,03:00,16401.109000,16403.309000,16399.659000,16401.239000,0
2022.01.03,03:01,16401.899000,16405.089000,16401.039000,16402.639000,0
2022.01.03,03:02,16402.697000,16404.209000,16401.519000,16402.029000,0
2022.01.03,03:03,16402.057000,16404.899000,16399.369000,16400.699000,0
2022.01.03,03:04,16400.657000,16403.039000,16398.319000,16398.369000,0
2022.01.03,03:05,16398.639000,16400.869000,16396.719000,16399.859000,0
2022.01.03,03:06,16399.877000,16401.499000,16398.619000,16400.999000,0
2022.01.03,03:07,16400.739000,16401.347000,16397.059000,16399.247000,0
2022.01.03,03:08,16399.199000,16400.709000,16398.379000,16399.179000,0
2022.01.03,03:09,16399.189000,16400.099000,16395.199000,16395.589000,0
2022.01.03,03:10,16396.709000,16399.399000,16395.749000,16398.999000,0
2022.01.03,03:11,16399.299000,16399.599000,16395.619000,16397.709000,0
2022.01.03,03:12,16397.799000,16398.489000,16394.669000,16398.319000,0
2022.01.03,03:13,16398.399000,16401.599000,16397.079000,16401.239000,0
2022.01.03,03:14,16401.247000,16403.799000,16401.189000,16403.399000,0
2022.01.03,03:15,16403.049000,16410.309000,16401.819000,16408.779000,0
2022.01.03,03:16,16407.919000,16410.079000,16407.129000,16409.199000,0
2022.01.03,03:17,16408.859000,16408.859000,16405.169000,16405.229000,0
2022.01.03,03:18,16405.257000,16407.829000,16405.199000,16406.319000,0
2022.01.03,03:19,16406.579000,16407.869000,16403.119000,16403.889000,0
2022.01.03,03:20,16403.827000,16406.619000,16403.169000,16404.419000,0
2022.01.03,03:21,16404.199000,16406.709000,16403.699000,16405.519000,0
2022.01.03,03:22,16405.557000,16407.889000,16404.129000,16406.917000,0
2022.01.03,03:23,16406.809000,16409.389000,16405.619000,16408.819000,0
2022.01.03,03:24,16408.909000,16410.789000,16407.589000,16408.849000,0
2022.01.03,03:25,16408.819000,16409.289000,16405.709000,16407.059000,0
2022.01.03,03:26,16407.189000,16407.389000,16405.169000,16405.829000,0
2022.01.03,03:27,16405.837000,16406.719000,16404.519000,16406.289000,0
2022.01.03,03:28,16405.839000,16407.299000,16404.559000,16405.759000,0
2022.01.03,03:29,16405.727000,16408.789000,16405.649000,16407.289000,0
2022.01.03,03:30,16407.389000,16408.179000,16405.149000,16405.889000,0
2022.01.03,03:31,16406.059000,16407.499000,16405.269000,16406.639000,0
2022.01.03,03:32,16406.719000,16407.389000,16405.679000,16407.319000,0
2022.01.03,03:33,16408.019000,16408.119000,16405.829000,16406.499000,0
2022.01.03,03:34,16406.409000,16406.409000,16404.009000,16405.029000,0
2022.01.03,03:35,16405.219000,16406.489000,16404.619000,16406.089000,0
2022.01.03,03:36,16406.179000,16406.609000,16405.389000,16405.789000,0
2022.01.03,03:37,16405.879000,16407.299000,16404.809000,16406.529000,0
2022.01.03,03:38,16406.689000,16408.989000,16405.119000,16408.619000,0
2022.01.03,03:39,16408.637000,16409.069000,16406.629000,16407.259000,0
2022.01.03,03:40,16407.319000,16407.489000,16405.259000,16405.659000,0
2022.01.03,03:41,16405.749000,16408.119000,16405.239000,16407.899000,0
2022.01.03,03:42,16407.789000,16409.069000,16407.599000,16408.069000,0
2022.01.03,03:43,16407.679000,16409.599000,16406.079000,16406.289000,0
2022.01.03,03:44,16406.209000,16408.389000,16404.709000,16407.029000,0
2022.01.03,03:45,16407.389000,16407.389000,16405.779000,16406.149000,0
2022.01.03,03:46,16406.409000,16407.299000,16403.729000,16404.139000,0
2022.01.03,03:47,16404.309000,16404.329000,16403.029000,16403.619000,0
2022.01.03,03:48,16403.699000,16403.707000,16401.099000,16402.549000,0
2022.01.03,03:49,16402.587000,16403.789000,16401.229000,16401.919000,0
2022.01.03,03:50,16401.819000,16402.799000,16399.269000,16399.269000,0
2022.01.03,03:51,16399.529000,16400.379000,16396.559000,16397.239000,0
2022.01.03,03:52,16397.799000,16399.237000,16394.569000,16397.679000,0
2022.01.03,03:53,16397.839000,16399.999000,16396.129000,16396.819000,0
2022.01.03,03:54,16396.837000,16397.639000,16390.339000,16392.289000,0
2022.01.03,03:55,16392.027000,16392.349000,16388.359000,16392.339000,0
2022.01.03,03:56,16392.569000,16394.319000,16390.757000,16393.579000,0
2022.01.03,03:57,16393.669000,16395.089000,16392.849000,16394.669000,0
2022.01.03,03:58,16394.687000,16395.809000,16393.109000,16393.709000,0
2022.01.03,03:59,16393.889000,16393.897000,16387.559000,16389.159000,0
2022.01.03,04:00,16389.589000,16396.789000,16389.339000,16396.709000,0
2022.01.03,04:01,16397.089000,16399.389000,16396.119000,16398.739000,0
2022.01.03,04:02,16399.049000,16399.599000,16397.529000,16398.669000,0
2022.01.03,04:03,16399.269000,16399.269000,16396.039000,16397.609000,0
2022.01.03,04:04,16397.627000,16398.999000,16396.559000,16398.379000,0
2022.01.03,04:05,16398.317000,16399.169000,16396.709000,16399.099000,0
2022.01.03,04:06,16398.599000,16398.599000,16393.539000,16394.699000,0
2022.01.03,04:07,16394.667000,16396.859000,16393.399000,16394.689000,0
2022.01.03,04:08,16394.607000,16396.367000,16392.309000,16395.689000,0
2022.01.03,04:09,16396.159000,16397.789000,16395.569000,16397.109000,0
2022.01.03,04:10,16396.209000,16400.389000,16396.209000,16400.099000,0
2022.01.03,04:11,16400.319000,16402.789000,16399.839000,16402.509000,0
2022.01.03,04:12,16402.269000,16403.209000,16400.769000,16402.009000,0
2022.01.03,04:13,16402.209000,16402.789000,16399.649000,16401.819000,0
2022.01.03,04:14,16402.089000,16406.159000,16400.619000,16405.069000,0
2022.01.03,04:15,16404.789000,16406.499000,16404.059000,16406.079000,0
2022.01.03,04:16,16405.609000,16405.999000,16400.519000,16400.769000,0
2022.01.03,04:17,16400.909000,16402.099000,16395.549000,16397.089000,0
2022.01.03,04:18,16397.629000,16398.669000,16394.679000,16395.739000,0
2022.01.03,04:19,16395.329000,16398.399000,16395.279000,16396.039000,0
2022.01.03,04:20,16396.089000,16398.889000,16395.309000,16398.629000,0
2022.01.03,04:21,16398.829000,16400.099000,16397.509000,16398.629000,0
2022.01.03,04:22,16398.889000,16400.299000,16398.329000,16399.639000,0
2022.01.03,04:23,16400.089000,16400.739000,16398.669000,16400.739000,0
2022.01.03,04:24,16400.619000,16402.499000,16400.019000,16402.139000,0
2022.01.03,04:25,16402.217000,16403.289000,16400.639000,16402.729000,0
2022.01.03,04:26,16402.727000,16403.089000,16401.519000,16402.159000,0
2022.01.03,04:27,16402.709000,16403.289000,16399.629000,16399.819000,0
2022.01.03,04:28,16399.839000,16400.489000,16397.609000,16398.579000,0
2022.01.03,04:29,16398.629000,16400.707000,16398.629000,16398.849000,0
2022.01.03,04:30,16398.709000,16401.049000,16398.629000,16400.529000,0
2022.01.03,04:31,16400.577000,16400.577000,16397.779000,16398.219000,0
2022.01.03,04:32,16398.329000,16398.809000,16394.819000,16395.859000,0
2022.01.03,04:33,16396.059000,16396.737000,16393.549000,16396.219000,0
2022.01.03,04:34,16396.247000,16399.759000,16395.209000,16398.789000,0
2022.01.03,04:35,16399.409000,16400.899000,16399.129000,16400.339000,0
2022.01.03,04:36,16400.319000,16401.109000,16399.549000,16400.049000,0
2022.01.03,04:37,16400.199000,16400.199000,16398.529000,16398.749000,0
2022.01.03,04:38,16398.809000,16400.099000,16397.239000,16399.559000,0
2022.01.03,04:39,16399.899000,16401.089000,16397.249000,16398.129000,0
2022.01.03,04:40,16398.179000,16400.299000,16397.599000,16399.309000,0
2022.01.03,04:41,16399.089000,16400.407000,16398.069000,16400.119000,0
2022.01.03,04:42,16400.209000,16400.699000,16397.719000,16400.289000,0
2022.01.03,04:43,16400.329000,16400.799000,16399.329000,16400.519000,0
2022.01.03,04:44,16400.779000,16401.389000,16399.749000,16400.709000,0
2022.01.03,04:45,16400.667000,16403.399000,16400.519000,16403.159000,0
2022.01.03,04:46,16403.147000,16403.199000,16401.059000,16402.269000,0
2022.01.03,04:47,16401.829000,16402.299000,16400.609000,16401.389000,0
2022.01.03,04:48,16401.397000,16403.389000,16401.109000,16403.219000,0
2022.01.03,04:49,16403.389000,16405.389000,16403.329000,16405.049000,0
2022.01.03,04:50,16404.579000,16405.799000,16404.049000,16405.389000,0
2022.01.03,04:51,16405.549000,16408.659000,16405.179000,16408.159000,0
2022.01.03,04:52,16408.279000,16409.549000,16408.089000,16408.819000,0
2022.01.03,04:53,16409.059000,16410.389000,16408.029000,16410.109000,0
2022.01.03,04:54,16410.017000,16410.099000,16407.039000,16408.249000,0
2022.01.03,04:55,16408.409000,16410.119000,16406.199000,16407.109000,0
2022.01.03,04:56,16407.499000,16410.789000,16407.039000,16408.729000,0
2022.01.03,04:57,16407.859000,16409.899000,16407.749000,16409.239000,0
2022.01.03,04:58,16409.317000,16413.899000,16409.199000,16412.799000,0
2022.01.03,04:59,16412.807000,16413.799000,16412.579000,16413.039000,0
2022.01.03,05:00,16413.069000,16415.679000,16413.069000,16414.229000,0
2022.01.03,05:01,16414.319000,16415.789000,16413.239000,16415.379000,0
2022.01.03,05:02,16415.619000,16415.889000,16413.229000,16413.239000,0
2022.01.03,05:03,16413.297000,16413.499000,16411.229000,16413.139000,0
2022.01.03,05:04,16413.217000,16413.299000,16410.749000,16410.779000,0
2022.01.03,05:05,16410.797000,16411.599000,16410.559000,16410.789000,0
2022.01.03,05:06,16410.879000,16413.389000,16410.729000,16413.129000,0
2022.01.03,05:07,16413.187000,16413.399000,16410.749000,16410.819000,0
2022.01.03,05:08,16410.839000,16411.789000,16410.629000,16411.589000,0
2022.01.03,05:09,16411.619000,16413.109000,16410.559000,16412.369000,0
2022.01.03,05:10,16412.289000,16416.699000,16412.129000,16415.779000,0
2022.01.03,05:11,16415.779000,16419.259000,16415.659000,16419.219000,0
2022.01.03,05:12,16419.399000,16420.289000,16417.539000,16417.539000,0
2022.01.03,05:13,16417.629000,16420.709000,16417.569000,16419.659000,0
2022.01.03,05:14,16419.369000,16420.609000,16419.029000,16420.589000,0
2022.01.03,05:15,16420.679000,16423.769000,16420.569000,16423.289000,0
2022.01.03,05:16,16423.119000,16424.199000,16420.789000,16421.649000,0
2022.01.03,05:17,16421.129000,16421.699000,16419.759000,16420.079000,0
2022.01.03,05:18,16420.179000,16422.769000,16418.879000,16419.339000,0
2022.01.03,05:19,16419.579000,16420.889000,16419.419000,16420.559000,0
2022.01.03,05:20,16420.709000,16423.989000,16420.519000,16423.209000,0
2022.01.03,05:21,16423.519000,16423.889000,16422.109000,16423.219000,0
2022.01.03,05:22,16423.349000,16429.109000,16423.319000,16428.379000,0
2022.01.03,05:23,16428.509000,16428.789000,16424.599000,16425.169000,0
2022.01.03,05:24,16425.289000,16425.297000,16422.839000,16423.999000,0
2022.01.03,05:25,16423.819000,16426.599000,16423.819000,16424.899000,0
2022.01.03,05:26,16424.907000,16427.749000,16423.829000,16426.319000,0
2022.01.03,05:27,16426.659000,16428.999000,16426.099000,16426.809000,0
2022.01.03,05:28,16426.899000,16426.899000,16423.819000,16425.679000,0
2022.01.03,05:29,16425.819000,16428.769000,16425.819000,16428.009000,0
2022.01.03,05:30,16428.149000,16429.089000,16425.709000,16425.709000,0
2022.01.03,05:31,16425.879000,16426.989000,16424.159000,16425.529000,0
2022.01.03,05:32,16425.577000,16426.819000,16424.039000,16424.859000,0
2022.01.03,05:33,16425.639000,16426.579000,16425.119000,16426.579000,0
2022.01.03,05:34,16426.577000,16428.909000,16425.039000,16426.589000,0
2022.01.03,05:35,16425.869000,16427.499000,16424.109000,16424.359000,0
2022.01.03,05:36,16424.139000,16426.389000,16423.529000,16426.059000,0
2022.01.03,05:37,16426.179000,16427.999000,16426.169000,16426.569000,0
2022.01.03,05:38,16426.547000,16427.059000,16424.889000,16427.029000,0
2022.01.03,05:39,16427.219000,16428.399000,16426.059000,16427.159000,0
2022.01.03,05:40,16426.639000,16426.899000,16424.349000,16425.309000,0
2022.01.03,05:41,16425.277000,16425.909000,16424.809000,16425.909000,0
2022.01.03,05:42,16425.159000,16425.299000,16423.719000,16424.599000,0
2022.01.03,05:43,16424.719000,16424.989000,16423.409000,16423.879000,0
2022.01.03,05:44,16424.129000,16427.089000,16424.129000,16427.089000,0
2022.01.03,05:45,16426.639000,16427.119000,16425.809000,16425.899000,0
2022.01.03,05:46,16425.179000,16427.299000,16425.179000,16425.719000,0
2022.01.03,05:47,16425.727000,16425.727000,16423.759000,16424.509000,0
2022.01.03,05:48,16424.279000,16426.099000,16423.649000,16425.889000,0
2022.01.03,05:49,16425.729000,16426.999000,16424.899000,16425.689000,0
2022.01.03,05:50,16425.369000,16425.799000,16423.179000,16424.699000,0
2022.01.03,05:51,16424.799000,16425.089000,16423.209000,16424.759000,0
2022.01.03,05:52,16425.099000,16426.089000,16424.049000,16424.869000,0
2022.01.03,05:53,16424.827000,16425.177000,16424.139000,16424.909000,0
2022.01.03,05:54,16424.887000,16426.059000,16424.829000,16425.399000,0
2022.01.03,05:55,16425.187000,16425.999000,16424.129000,16425.699000,0
2022.01.03,05:56,16425.627000,16426.599000,16425.149000,16425.909000,0
2022.01.03,05:57,16425.857000,16428.989000,16425.699000,16428.739000,0
2022.01.03,05:58,16428.819000,16430.079000,16427.059000,16429.859000,0
2022.01.03,05:59,16430.109000,16430.299000,16427.879000,16428.159000,0
2022.01.03,06:00,16428.579000,16438.289000,16427.579000,16435.799000,0
2022.01.03,06:01,16435.339000,16441.089000,16435.339000,16437.079000,0
2022.01.03,06:02,16436.729000,16438.889000,16434.859000,16436.077000,0
2022.01.03,06:03,16435.909000,16442.049000,16435.909000,16441.587000,0
2022.01.03,06:04,16441.329000,16441.799000,16436.829000,16438.769000,0
2022.01.03,06:05,16438.889000,16440.669000,16437.849000,16439.619000,0
2022.01.03,06:06,16439.789000,16440.579000,16438.219000,16439.049000,0
2022.01.03,06:07,16438.899000,16440.389000,16438.149000,16438.619000,0
2022.01.03,06:08,16438.647000,16442.289000,16438.329000,16442.289000,0
2022.01.03,06:09,16442.169000,16445.669000,16442.059000,16443.419000,0
2022.01.03,06:10,16444.909000,16446.709000,16444.099000,16445.059000,0
2022.01.03,06:11,16445.139000,16446.809000,16444.009000,16446.299000,0
2022.01.03,06:12,16446.709000,16447.069000,16443.769000,16444.119000,0
2022.01.03,06:13,16444.147000,16444.989000,16443.339000,16444.529000,0
2022.01.03,06:14,16444.629000,16445.399000,16442.609000,16442.799000,0
2022.01.03,06:15,16442.689000,16443.989000,16442.309000,16442.639000,0
2022.01.03,06:16,16442.789000,16443.489000,16441.809000,16442.719000,0
2022.01.03,06:17,16442.757000,16443.399000,16442.139000,16442.519000,0
2022.01.03,06:18,16442.769000,16442.769000,16440.249000,16441.909000,0
2022.01.03,06:19,16442.159000,16444.809000,16441.039000,16444.199000,0
2022.01.03,06:20,16444.559000,16448.789000,16444.519000,16448.549000,0
2022.01.03,06:21,16448.577000,16449.099000,16447.599000,16447.789000,0
2022.01.03,06:22,16448.089000,16449.569000,16447.419000,16449.539000,0
2022.01.03,06:23,16450.059000,16450.099000,16448.629000,16449.149000,0
2022.01.03,06:24,16449.409000,16451.899000,16448.699000,16448.699000,0
2022.01.03,06:25,16448.749000,16451.299000,16448.309000,16448.819000,0
2022.01.03,06:26,16448.369000,16449.589000,16447.809000,16449.589000,0
2022.01.03,06:27,16449.407000,16449.407000,16443.549000,16444.629000,0
2022.01.03,06:28,16444.697000,16445.609000,16443.729000,16444.709000,0
2022.01.03,06:29,16444.727000,16445.899000,16444.219000,16445.009000,0
2022.01.03,06:30,16445.309000,16447.889000,16445.019000,16446.599000,0
2022.01.03,06:31,16446.569000,16449.289000,16446.329000,16449.279000,0
2022.01.03,06:32,16449.529000,16450.889000,16447.029000,16447.539000,0
2022.01.03,06:33,16447.619000,16448.809000,16447.619000,16448.089000,0
2022.01.03,06:34,16448.329000,16449.889000,16448.159000,16448.649000,0
2022.01.03,06:35,16448.637000,16449.399000,16448.119000,16449.049000,0
